Test, Degree
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,8
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,8
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,10
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,8
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,8
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,9
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,9
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,8
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,8
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,7
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,6
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,5
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,4
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,3
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
model_BAR_5000_50_2_10,2
