nodeID1, nodeID2, degree1, degree2
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64293, 99616, 68, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 99616, 39, 9
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
64298, 64293, 39, 68
64293, 64298, 68, 39
67808, 64293, 1, 68
