nodeID, degree
408159, 227
408158, 227
408233, 1
408159, 227
408233, 1
345409, 135
348130, 6
136718, 188
348130, 6
345409, 135
348130, 6
136718, 188
348130, 6
345409, 135
348130, 6
136718, 188
348130, 6
345409, 135
348130, 6
136718, 188
348130, 6
345409, 135
348130, 6
136718, 188
348130, 6
345409, 135
348130, 6
136718, 188
348130, 6
230583, 17
230628, 1
394266, 2
394638, 1
92992, 8
95065, 1
92993, 8
95065, 1
285767, 100
285995, 1
166056, 9
270328, 1
140453, 4
140458, 1
285767, 100
286030, 1
121090, 120
121134, 3
132288, 36
121134, 3
121091, 52
121134, 3
121090, 120
121134, 3
121090, 120
121134, 3
143193, 38
121134, 3
345409, 135
348674, 1
136718, 188
348674, 1
408158, 227
408508, 1
408159, 227
408158, 227
408508, 1
408159, 227
408508, 1
35681, 2
84771, 1
35682, 2
84771, 1
337779, 3
337778, 1
337780, 3
337778, 1
263077, 5
48818, 2
32697, 110
48818, 2
48819, 1
48818, 2
408158, 227
411389, 2
408159, 227
411389, 2
408158, 227
411389, 2
408159, 227
411389, 2
155343, 1
155342, 1
155344, 1
155342, 1
408158, 227
411228, 1
408159, 227
408158, 227
411228, 1
408159, 227
411228, 1
11054, 45
308701, 1
125340, 2
92627, 3
92628, 2
92627, 3
126642, 4
92627, 3
3623, 103
306179, 1
3623, 103
19506, 27
306179, 1
3623, 103
19506, 27
306179, 1
3623, 103
19506, 27
306179, 1
3623, 103
19506, 27
306179, 1
16830, 9
70187, 1
3623, 103
306169, 1
19506, 27
3623, 103
306169, 1
19506, 27
3623, 103
306169, 1
19506, 27
3623, 103
306169, 1
19506, 27
3623, 103
306169, 1
408158, 227
408210, 1
408159, 227
408158, 227
408210, 1
408159, 227
408210, 1
253576, 33
253950, 1
279510, 3
279509, 1
408158, 227
408479, 1
408159, 227
408158, 227
408479, 1
408159, 227
408479, 1
35920, 43
302740, 1
54733, 34
302740, 1
109488, 49
302740, 1
389665, 4
393223, 1
379179, 6
393223, 1
392075, 6
392150, 1
408158, 227
408228, 1
408159, 227
408158, 227
408228, 1
408159, 227
408228, 1
285767, 100
286024, 1
179568, 16
262961, 1
32697, 110
262961, 1
250978, 2
250977, 2
408158, 227
408487, 1
408159, 227
408158, 227
408487, 1
408159, 227
408487, 1
408158, 227
408515, 1
408159, 227
408158, 227
408515, 1
408159, 227
408515, 1
3623, 103
445081, 1
19506, 27
3623, 103
445081, 1
431491, 3
3623, 103
445081, 1
184021, 4
457513, 1
143193, 38
457513, 1
184022, 1
184021, 4
143193, 38
184021, 4
408158, 227
408231, 1
408158, 227
408159, 227
408231, 1
408159, 227
408231, 1
102881, 19
209714, 1
109939, 49
110780, 1
109938, 51
110780, 1
109939, 49
109938, 51
110780, 1
136718, 188
346852, 1
344924, 56
346852, 1
136718, 188
344924, 56
346852, 1
136718, 188
344924, 56
346852, 1
136718, 188
344924, 56
346852, 1
10523, 15
167243, 1
149914, 3
149913, 2
149914, 3
149913, 2
308534, 17
308538, 1
35920, 43
308538, 1
54733, 34
308538, 1
408158, 227
408203, 1
408158, 227
408159, 227
408203, 1
408159, 227
408203, 1
285767, 100
285884, 1
285767, 100
286045, 1
69343, 12
69700, 1
69342, 12
69700, 1
408158, 227
408247, 1
408159, 227
408158, 227
408247, 1
408159, 227
408247, 1
408158, 227
408417, 1
408159, 227
408158, 227
408417, 1
408159, 227
408417, 1
6676, 7
10035, 2
6676, 7
10035, 2
450881, 3
455084, 1
109939, 49
109979, 1
109938, 51
109979, 1
109938, 51
109939, 49
109979, 1
121090, 120
132318, 1
132288, 36
132318, 1
350132, 3
350131, 1
408158, 227
408400, 1
408158, 227
408159, 227
408400, 1
408159, 227
408400, 1
35920, 43
308526, 1
54733, 34
308526, 1
109488, 49
308526, 1
146684, 20
383075, 1
55336, 2
55335, 1
43131, 3
55335, 1
55337, 2
55335, 1
408158, 227
408393, 1
408159, 227
408158, 227
408393, 1
408159, 227
408393, 1
140453, 4
140499, 1
408158, 227
408361, 1
408158, 227
408159, 227
408361, 1
408159, 227
408361, 1
102881, 19
450601, 1
285767, 100
285901, 1
408158, 227
408300, 1
408159, 227
408158, 227
408300, 1
408159, 227
408300, 1
192191, 4
192192, 2
32698, 1
32696, 1
32697, 110
32696, 1
109489, 14
32697, 110
32696, 1
102168, 8
32697, 110
32696, 1
112117, 23
32697, 110
32696, 1
112117, 23
32697, 110
32696, 1
136718, 188
345412, 1
344924, 56
345412, 1
344924, 56
136718, 188
345412, 1
344924, 56
136718, 188
345412, 1
344924, 56
136718, 188
345412, 1
174365, 1
165283, 3
180361, 6
165283, 3
180362, 6
165283, 3
165284, 1
165283, 3
121091, 52
121158, 2
121090, 120
121158, 2
211829, 6
121158, 2
408158, 227
408185, 1
408159, 227
408158, 227
408185, 1
408159, 227
408185, 1
136718, 188
346702, 1
344924, 56
346702, 1
344924, 56
136718, 188
346702, 1
344924, 56
136718, 188
346702, 1
344924, 56
136718, 188
346702, 1
136653, 6
136652, 1
408158, 227
408517, 1
408159, 227
408158, 227
408517, 1
408159, 227
408517, 1
345409, 135
345401, 8
136718, 188
345401, 8
345409, 135
345401, 8
136718, 188
345401, 8
345409, 135
345401, 8
136718, 188
345401, 8
345409, 135
345401, 8
136718, 188
345401, 8
345409, 135
345401, 8
136718, 188
345401, 8
345409, 135
345401, 8
136718, 188
345401, 8
345409, 135
345401, 8
136718, 188
345401, 8
136718, 188
345401, 8
344924, 56
345401, 8
136718, 188
344924, 56
345401, 8
136718, 188
344924, 56
345401, 8
136718, 188
344924, 56
345401, 8
345409, 135
144750, 2
136718, 188
144750, 2
144751, 1
144750, 2
10523, 15
97122, 1
408158, 227
408317, 1
408159, 227
408158, 227
408317, 1
408159, 227
408317, 1
285767, 100
285929, 1
11054, 45
29692, 1
408158, 227
408282, 1
408158, 227
408159, 227
408282, 1
408159, 227
408282, 1
408158, 227
408593, 1
408159, 227
408158, 227
408593, 1
408159, 227
408593, 1
408158, 227
408506, 1
408159, 227
408158, 227
408506, 1
408159, 227
408506, 1
109939, 49
109940, 1
109938, 51
109940, 1
109938, 51
109939, 49
109940, 1
29785, 1
29784, 1
408158, 227
409645, 1
408159, 227
408158, 227
409645, 1
408159, 227
409645, 1
11054, 45
11053, 2
162065, 8
162178, 1
162066, 8
162178, 1
162065, 8
162066, 8
162178, 1
136718, 188
345400, 8
344924, 56
345400, 8
136718, 188
344924, 56
345400, 8
136718, 188
344924, 56
345400, 8
136718, 188
344924, 56
345400, 8
345409, 135
345400, 8
136718, 188
345400, 8
345409, 135
345400, 8
136718, 188
345400, 8
345409, 135
345400, 8
136718, 188
345400, 8
345409, 135
345400, 8
136718, 188
345400, 8
345409, 135
345400, 8
136718, 188
345400, 8
345409, 135
345400, 8
136718, 188
345400, 8
345409, 135
345400, 8
136718, 188
345400, 8
285767, 100
285868, 1
38941, 6
299646, 1
408158, 227
408499, 1
408159, 227
408158, 227
408499, 1
408159, 227
408499, 1
35920, 43
304361, 1
54733, 34
304361, 1
109488, 49
304361, 1
92992, 8
93071, 1
92993, 8
93071, 1
102168, 8
102181, 1
102169, 8
102181, 1
78545, 9
102181, 1
194969, 1
194968, 1
78906, 6
266786, 1
121090, 120
121139, 3
143193, 38
121139, 3
121090, 120
121139, 3
132288, 36
121139, 3
121091, 52
121139, 3
121090, 120
121139, 3
285767, 100
285771, 1
121090, 120
121125, 2
132288, 36
121125, 2
121091, 52
121125, 2
121090, 120
121125, 2
92992, 8
102196, 1
92993, 8
102196, 1
133013, 14
141203, 1
378721, 2
378902, 1
203589, 5
378902, 1
408158, 227
408351, 1
408159, 227
408158, 227
408351, 1
408159, 227
408351, 1
408158, 227
411391, 1
408159, 227
411391, 1
250978, 2
250976, 3
250977, 2
250976, 3
3623, 103
250976, 3
19506, 27
3623, 103
250976, 3
19506, 27
3623, 103
250976, 3
19506, 27
3623, 103
250976, 3
19506, 27
3623, 103
250976, 3
284579, 4
250976, 3
180361, 6
180367, 1
180362, 6
180367, 1
180362, 6
180361, 6
275603, 8
275630, 1
408158, 227
416339, 1
408159, 227
416339, 1
408158, 227
408200, 1
408159, 227
408158, 227
408200, 1
408159, 227
408200, 1
345409, 135
354996, 1
136718, 188
354996, 1
47292, 5
47291, 1
408158, 227
408524, 1
408159, 227
408158, 227
408524, 1
408159, 227
408524, 1
133013, 14
135616, 1
74610, 1
74609, 1
44596, 3
74609, 1
253576, 33
253921, 1
109488, 49
180549, 1
345409, 135
348129, 7
136718, 188
348129, 7
345409, 135
348129, 7
136718, 188
348129, 7
345409, 135
348129, 7
136718, 188
348129, 7
345409, 135
348129, 7
136718, 188
348129, 7
345409, 135
348129, 7
136718, 188
348129, 7
345409, 135
348129, 7
136718, 188
348129, 7
345409, 135
348129, 7
136718, 188
348129, 7
306730, 23
306754, 1
306729, 23
306754, 1
51093, 4
54247, 1
408158, 227
408509, 1
408159, 227
408158, 227
408509, 1
408159, 227
408509, 1
146684, 20
216295, 1
109939, 49
110206, 1
109938, 51
110206, 1
109939, 49
109938, 51
110206, 1
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
99616, 9
64293, 68
67808, 1
64298, 39
64293, 68
67808, 1
64298, 39
64293, 68
